Evaluation Summary Report
===========================
Start time: 2025-06-17T09:44:55.890323
End time: 2025-06-17T09:45:33.429379
Total runtime: 37.54 seconds
Host machine: mac.lan
Platform: macOS-15.3.2-arm64-arm-64bit
EVODEX.1-E388: 3
EVODEX.1-E604: 3
EVODEX.1-E1279: 3
EVODEX.1-E1074: 3
EVODEX.1-E426: 3
EVODEX.1-E424: 3
EVODEX.1-E591: 2
EVODEX.1-E975: 2
EVODEX.1-E472: 2
EVODEX.1-E380: 2
EVODEX.1-E522: 2
EVODEX.1-E994: 2
EVODEX.1-E1094: 2
EVODEX.1-E417: 2
EVODEX.1-E534: 2
EVODEX.1-E1027: 2
EVODEX.1-E432: 2
EVODEX.1-E353: 2
EVODEX.1-E605: 2
EVODEX.1-E16: 2
EVODEX.1-E602: 2
EVODEX.1-E1031: 2
EVODEX.1-E411: 2
EVODEX.1-E56: 2
EVODEX.1-E25: 2
EVODEX.1-E1362: 2
EVODEX.1-E409: 2
EVODEX.1-E606: 2
EVODEX.1-E1009: 2
EVODEX.1-E408: 2
EVODEX.1-E482: 1
EVODEX.1-E901: 1
EVODEX.1-E1011: 1
EVODEX.1-E906: 1
EVODEX.1-E694: 1
EVODEX.1-E1282: 1
EVODEX.1-E521: 1
EVODEX.1-E572: 1
EVODEX.1-E203: 1
EVODEX.1-E520: 1
EVODEX.1-E509: 1
EVODEX.1-E933: 1
EVODEX.1-E571: 1
EVODEX.1-E971: 1
EVODEX.1-E54: 1
EVODEX.1-E1360: 1
EVODEX.1-E422: 1
EVODEX.1-E415: 1
EVODEX.1-E394: 1
EVODEX.1-E483: 1
EVODEX.1-E897: 1
EVODEX.1-E508: 1
EVODEX.1-E511: 1
EVODEX.1-E877: 1
EVODEX.1-E635: 1
EVODEX.1-E386: 1
EVODEX.1-E569: 1
EVODEX.1-E1283: 1
EVODEX.1-E1010: 1
EVODEX.1-E793: 1
EVODEX.1-E932: 1
EVODEX.1-E1146: 1
EVODEX.1-E902: 1
EVODEX.1-E929: 1
EVODEX.1-E23: 1
EVODEX.1-E337: 1
EVODEX.1-E1128: 1
EVODEX.1-E840: 1

Top Error Messages (if any):

EVODEX-F Assignments:
- Successful F-ID assignments: 906
- Reactions with no F-ID match: 94

EVODEX-F Frequency:
EVODEX.1-F4: 138
EVODEX.1-F2: 130
EVODEX.1-F7: 115
EVODEX.1-F10: 95
EVODEX.1-F9: 46
EVODEX.1-F114: 46
EVODEX.1-F43: 45
EVODEX.1-F33: 41
EVODEX.1-F52: 30
EVODEX.1-F55: 30
EVODEX.1-F64: 20
EVODEX.1-F74: 16
EVODEX.1-F34: 11
EVODEX.1-F72: 9
EVODEX.1-F468: 9
EVODEX.1-F300: 7
EVODEX.1-F138: 7
EVODEX.1-F221: 7
EVODEX.1-F57: 6
EVODEX.1-F251: 5
EVODEX.1-F246: 5
EVODEX.1-F252: 5
EVODEX.1-F492: 5
EVODEX.1-F12: 5
EVODEX.1-F543: 5
EVODEX.1-F48: 5
EVODEX.1-F11: 5
EVODEX.1-F182: 5
EVODEX.1-F262: 4
EVODEX.1-F275: 4
EVODEX.1-F264: 4
EVODEX.1-F37: 4
EVODEX.1-F136: 4
EVODEX.1-F175: 4
EVODEX.1-F304: 4
EVODEX.1-F307: 4
EVODEX.1-F30: 3
EVODEX.1-F318: 3
EVODEX.1-F359: 3
EVODEX.1-F273: 3
EVODEX.1-F3: 3
EVODEX.1-F469: 3
EVODEX.1-F267: 3
EVODEX.1-F282: 3
EVODEX.1-F6: 3
EVODEX.1-F271: 2
EVODEX.1-F200: 2
EVODEX.1-F35: 2
EVODEX.1-F317: 2
EVODEX.1-F47: 2
EVODEX.1-F197: 2
EVODEX.1-F227: 2
EVODEX.1-F73: 2
EVODEX.1-F278: 2
EVODEX.1-F169: 2
EVODEX.1-F342: 2
EVODEX.1-F62: 2
EVODEX.1-F94: 2
EVODEX.1-F247: 2
EVODEX.1-F257: 2
EVODEX.1-F268: 1
EVODEX.1-F203: 1
EVODEX.1-F110: 1
EVODEX.1-F180: 1
EVODEX.1-F440: 1
EVODEX.1-F181: 1
EVODEX.1-F147: 1
EVODEX.1-F299: 1
EVODEX.1-F541: 1
EVODEX.1-F93: 1
EVODEX.1-F270: 1
EVODEX.1-F1: 1
EVODEX.1-F160: 1
EVODEX.1-F355: 1
EVODEX.1-F91: 1
EVODEX.1-F238: 1
EVODEX.1-F95: 1
EVODEX.1-F220: 1
EVODEX.1-F341: 1
EVODEX.1-F170: 1
EVODEX.1-F173: 1
