Evaluation Summary Report
===========================
Start time: 2025-12-14T06:22:44.362791
End time: 2025-12-14T06:23:05.392096
Total runtime: 21.03 seconds
Host machine: mac.lan
Platform: macOS-15.5-arm64-arm-64bit
EVODEX.2-E1148: 2
EVODEX.2-E866: 2
EVODEX.2-E417: 2
EVODEX.2-E887: 2
EVODEX.2-E1179: 2
EVODEX.2-E735: 2
EVODEX.2-E157: 2
EVODEX.2-E828: 2
EVODEX.2-E951: 2
EVODEX.2-E54: 2
EVODEX.2-E1213: 1
EVODEX.2-E867: 1
EVODEX.2-E327: 1
EVODEX.2-E874: 1
EVODEX.2-E74: 1
EVODEX.2-E1: 1
EVODEX.2-E900: 1
EVODEX.2-E443: 1
EVODEX.2-E849: 1
EVODEX.2-E273: 1
EVODEX.2-E1217: 1
EVODEX.2-E65: 1
EVODEX.2-E909: 1
EVODEX.2-E4: 1
EVODEX.2-E773: 1
EVODEX.2-E781: 1
EVODEX.2-E132: 1
EVODEX.2-E111: 1
EVODEX.2-E957: 1
EVODEX.2-E151: 1
EVODEX.2-E875: 1
EVODEX.2-E1140: 1
EVODEX.2-E1142: 1
EVODEX.2-E1155: 1
EVODEX.2-E978: 1
EVODEX.2-E905: 1
EVODEX.2-E950: 1
EVODEX.2-E62: 1
EVODEX.2-E949: 1
EVODEX.2-E864: 1
EVODEX.2-E826: 1
EVODEX.2-E381: 1
EVODEX.2-E771: 1
EVODEX.2-E224: 1
EVODEX.2-E232: 1

Top Error Messages (if any):

EVODEX-F Assignments:
- Successful F-ID assignments: 912
- Reactions with no F-ID match: 88

EVODEX-F Frequency:
EVODEX.2-F3106: 138
EVODEX.2-F3060: 134
EVODEX.2-F1: 116
EVODEX.2-F3148: 95
EVODEX.2-F2641: 45
EVODEX.2-F3065: 45
EVODEX.2-F3103: 45
EVODEX.2-F3114: 38
EVODEX.2-F2020: 29
EVODEX.2-F3150: 20
EVODEX.2-F3097: 15
EVODEX.2-F2661: 11
EVODEX.2-F1980: 10
EVODEX.2-F3128: 9
EVODEX.2-F2078: 8
EVODEX.2-F3066: 8
EVODEX.2-F2360: 7
EVODEX.2-F488: 6
EVODEX.2-F3155: 6
EVODEX.2-F3049: 5
EVODEX.2-F2645: 5
EVODEX.2-F2362: 5
EVODEX.2-F3050: 5
EVODEX.2-F3043: 5
EVODEX.2-F541: 5
EVODEX.2-F2591: 5
EVODEX.2-F3112: 5
EVODEX.2-F2216: 4
EVODEX.2-F2019: 4
EVODEX.2-F3131: 4
EVODEX.2-F1968: 4
EVODEX.2-F3159: 4
EVODEX.2-F2080: 3
EVODEX.2-F2668: 3
EVODEX.2-F3056: 3
EVODEX.2-F3090: 3
EVODEX.2-F2606: 3
EVODEX.2-F2657: 3
EVODEX.2-F3134: 3
EVODEX.2-F2608: 2
EVODEX.2-F3037: 2
EVODEX.2-F1943: 2
EVODEX.2-F2070: 2
EVODEX.2-F3036: 2
EVODEX.2-F3127: 2
EVODEX.2-F2588: 2
EVODEX.2-F3073: 2
EVODEX.2-F538: 2
EVODEX.2-F1981: 2
EVODEX.2-F444: 2
EVODEX.2-F2605: 2
EVODEX.2-F642: 1
EVODEX.2-F1581: 1
EVODEX.2-F1506: 1
EVODEX.2-F3053: 1
EVODEX.2-F3084: 1
EVODEX.2-F3100: 1
EVODEX.2-F2249: 1
EVODEX.2-F2680: 1
EVODEX.2-F3096: 1
EVODEX.2-F737: 1
EVODEX.2-F792: 1
EVODEX.2-F1975: 1
EVODEX.2-F718: 1
EVODEX.2-F3047: 1
EVODEX.2-F817: 1
EVODEX.2-F1451: 1
EVODEX.2-F3044: 1
EVODEX.2-F2220: 1
EVODEX.2-F2466: 1
EVODEX.2-F2074: 1
EVODEX.2-F3075: 1
EVODEX.2-F2462: 1
